
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d0004:	54838393          	addi	t2,t2,1352 # 520d1548 <__BSS_END__>
    520d0008:	00001317          	auipc	t1,0x1
    520d000c:	54030313          	addi	t1,t1,1344 # 520d1548 <__BSS_END__>

00000000520d0010 <crt0_loop>:
    520d0010:	00734663          	blt	t1,t2,520d001c <crt0_endloop>
    520d0014:	00038023          	sb	zero,0(t2)
    520d0018:	0385                	addi	t2,t2,1
    520d001a:	bfdd                	j	520d0010 <crt0_loop>

00000000520d001c <crt0_endloop>:
    520d001c:	00000393          	li	t2,0
    520d0020:	00000313          	li	t1,0
    520d0024:	00000317          	auipc	t1,0x0
    520d0028:	04830313          	addi	t1,t1,72 # 520d006c <main>
    520d002c:	9302                	jalr	t1
    520d002e:	362000ef          	jal	ra,520d0390 <sys_exit>
    520d0032:	8082                	ret

00000000520d0034 <loop>:
    520d0034:	10500073          	wfi
    520d0038:	bff5                	j	520d0034 <loop>

00000000520d003a <_panic>:
    520d003a:	7179                	addi	sp,sp,-48
    520d003c:	f406                	sd	ra,40(sp)
    520d003e:	f022                	sd	s0,32(sp)
    520d0040:	1800                	addi	s0,sp,48
    520d0042:	fea43423          	sd	a0,-24(s0)
    520d0046:	87ae                	mv	a5,a1
    520d0048:	fcc43c23          	sd	a2,-40(s0)
    520d004c:	fef42223          	sw	a5,-28(s0)
    520d0050:	fe442783          	lw	a5,-28(s0)
    520d0054:	86be                	mv	a3,a5
    520d0056:	fe843603          	ld	a2,-24(s0)
    520d005a:	fd843583          	ld	a1,-40(s0)
    520d005e:	00001517          	auipc	a0,0x1
    520d0062:	3c250513          	addi	a0,a0,962 # 520d1420 <strrev+0xa0>
    520d0066:	75d000ef          	jal	ra,520d0fc2 <printf>
    520d006a:	a001                	j	520d006a <_panic+0x30>

00000000520d006c <main>:
    520d006c:	7139                	addi	sp,sp,-64
    520d006e:	fc06                	sd	ra,56(sp)
    520d0070:	f822                	sd	s0,48(sp)
    520d0072:	0080                	addi	s0,sp,64
    520d0074:	87aa                	mv	a5,a0
    520d0076:	fcb43023          	sd	a1,-64(s0)
    520d007a:	fcf42623          	sw	a5,-52(s0)
    520d007e:	fcc42783          	lw	a5,-52(s0)
    520d0082:	0007871b          	sext.w	a4,a5
    520d0086:	4785                	li	a5,1
    520d0088:	00e7cb63          	blt	a5,a4,520d009e <main+0x32>
    520d008c:	fcc42783          	lw	a5,-52(s0)
    520d0090:	85be                	mv	a1,a5
    520d0092:	00001517          	auipc	a0,0x1
    520d0096:	3b650513          	addi	a0,a0,950 # 520d1448 <strrev+0xc8>
    520d009a:	729000ef          	jal	ra,520d0fc2 <printf>
    520d009e:	fcc42783          	lw	a5,-52(s0)
    520d00a2:	0007871b          	sext.w	a4,a5
    520d00a6:	4785                	li	a5,1
    520d00a8:	00e7cd63          	blt	a5,a4,520d00c2 <main+0x56>
    520d00ac:	00001617          	auipc	a2,0x1
    520d00b0:	48c60613          	addi	a2,a2,1164 # 520d1538 <__SDATA_BEGIN__>
    520d00b4:	45d9                	li	a1,22
    520d00b6:	00001517          	auipc	a0,0x1
    520d00ba:	3aa50513          	addi	a0,a0,938 # 520d1460 <strrev+0xe0>
    520d00be:	f7dff0ef          	jal	ra,520d003a <_panic>
    520d00c2:	fc043783          	ld	a5,-64(s0)
    520d00c6:	07a1                	addi	a5,a5,8
    520d00c8:	639c                	ld	a5,0(a5)
    520d00ca:	853e                	mv	a0,a5
    520d00cc:	025000ef          	jal	ra,520d08f0 <atoi>
    520d00d0:	87aa                	mv	a5,a0
    520d00d2:	fef43023          	sd	a5,-32(s0)
    520d00d6:	fe043783          	ld	a5,-32(s0)
    520d00da:	439c                	lw	a5,0(a5)
    520d00dc:	fcf42e23          	sw	a5,-36(s0)
    520d00e0:	fe043783          	ld	a5,-32(s0)
    520d00e4:	43dc                	lw	a5,4(a5)
    520d00e6:	fcf42c23          	sw	a5,-40(s0)
    520d00ea:	fe043783          	ld	a5,-32(s0)
    520d00ee:	479c                	lw	a5,8(a5)
    520d00f0:	fcf42a23          	sw	a5,-44(s0)
    520d00f4:	fe042623          	sw	zero,-20(s0)
    520d00f8:	fdc42783          	lw	a5,-36(s0)
    520d00fc:	85be                	mv	a1,a5
    520d00fe:	4501                	li	a0,0
    520d0100:	0de000ef          	jal	ra,520d01de <sys_move_cursor>
    520d0104:	fd442703          	lw	a4,-44(s0)
    520d0108:	fd842783          	lw	a5,-40(s0)
    520d010c:	863a                	mv	a2,a4
    520d010e:	85be                	mv	a1,a5
    520d0110:	00001517          	auipc	a0,0x1
    520d0114:	37050513          	addi	a0,a0,880 # 520d1480 <strrev+0x100>
    520d0118:	6ab000ef          	jal	ra,520d0fc2 <printf>
    520d011c:	fd842783          	lw	a5,-40(s0)
    520d0120:	fef42423          	sw	a5,-24(s0)
    520d0124:	a02d                	j	520d014e <main+0xe2>
    520d0126:	fec42703          	lw	a4,-20(s0)
    520d012a:	fe842783          	lw	a5,-24(s0)
