
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050004:	7c838393          	addi	t2,t2,1992 # 520517c8 <_edata>
    52050008:	00001317          	auipc	t1,0x1
    5205000c:	7c830313          	addi	t1,t1,1992 # 520517d0 <__BSS_END__>

0000000052050010 <crt0_loop>:
    52050010:	00734663          	blt	t1,t2,5205001c <crt0_endloop>
    52050014:	00038023          	sb	zero,0(t2)
    52050018:	0385                	addi	t2,t2,1
    5205001a:	bfdd                	j	52050010 <crt0_loop>

000000005205001c <crt0_endloop>:
    5205001c:	00000393          	li	t2,0
    52050020:	00000313          	li	t1,0
    52050024:	00000317          	auipc	t1,0x0
    52050028:	04830313          	addi	t1,t1,72 # 5205006c <main>
    5205002c:	9302                	jalr	t1
    5205002e:	3a8000ef          	jal	ra,520503d6 <sys_exit>
    52050032:	8082                	ret

0000000052050034 <loop>:
    52050034:	10500073          	wfi
    52050038:	bff5                	j	52050034 <loop>

000000005205003a <_panic>:
    5205003a:	7179                	addi	sp,sp,-48
    5205003c:	f406                	sd	ra,40(sp)
    5205003e:	f022                	sd	s0,32(sp)
    52050040:	1800                	addi	s0,sp,48
    52050042:	fea43423          	sd	a0,-24(s0)
    52050046:	87ae                	mv	a5,a1
    52050048:	fcc43c23          	sd	a2,-40(s0)
    5205004c:	fef42223          	sw	a5,-28(s0)
    52050050:	fe442783          	lw	a5,-28(s0)
    52050054:	86be                	mv	a3,a5
    52050056:	fe843603          	ld	a2,-24(s0)
    5205005a:	fd843583          	ld	a1,-40(s0)
    5205005e:	00001517          	auipc	a0,0x1
    52050062:	63250513          	addi	a0,a0,1586 # 52051690 <strrev+0x9e>
    52050066:	1ce010ef          	jal	ra,52051234 <printf>
    5205006a:	a001                	j	5205006a <_panic+0x30>

000000005205006c <main>:
    5205006c:	7139                	addi	sp,sp,-64
    5205006e:	fc06                	sd	ra,56(sp)
    52050070:	f822                	sd	s0,48(sp)
    52050072:	0080                	addi	s0,sp,64
    52050074:	87aa                	mv	a5,a0
    52050076:	fcb43023          	sd	a1,-64(s0)
    5205007a:	fcf42623          	sw	a5,-52(s0)
    5205007e:	fcc42783          	lw	a5,-52(s0)
    52050082:	0007871b          	sext.w	a4,a5
    52050086:	4791                	li	a5,4
    52050088:	00e7cb63          	blt	a5,a4,5205009e <main+0x32>
    5205008c:	fcc42783          	lw	a5,-52(s0)
    52050090:	85be                	mv	a1,a5
    52050092:	00001517          	auipc	a0,0x1
    52050096:	62650513          	addi	a0,a0,1574 # 520516b8 <strrev+0xc6>
    5205009a:	19a010ef          	jal	ra,52051234 <printf>
    5205009e:	fcc42783          	lw	a5,-52(s0)
    520500a2:	0007871b          	sext.w	a4,a5
    520500a6:	4791                	li	a5,4
    520500a8:	00e7cd63          	blt	a5,a4,520500c2 <main+0x56>
    520500ac:	00001617          	auipc	a2,0x1
    520500b0:	70c60613          	addi	a2,a2,1804 # 520517b8 <__SDATA_BEGIN__>
    520500b4:	45b9                	li	a1,14
    520500b6:	00001517          	auipc	a0,0x1
    520500ba:	61a50513          	addi	a0,a0,1562 # 520516d0 <strrev+0xde>
    520500be:	f7dff0ef          	jal	ra,5205003a <_panic>
    520500c2:	fc043783          	ld	a5,-64(s0)
