
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c0004:	64838393          	addi	t2,t2,1608 # 520c1648 <_edata>
    520c0008:	00001317          	auipc	t1,0x1
    520c000c:	64830313          	addi	t1,t1,1608 # 520c1650 <__BSS_END__>

00000000520c0010 <crt0_loop>:
    520c0010:	00734663          	blt	t1,t2,520c001c <crt0_endloop>
    520c0014:	00038023          	sb	zero,0(t2)
    520c0018:	0385                	addi	t2,t2,1
    520c001a:	bfdd                	j	520c0010 <crt0_loop>

00000000520c001c <crt0_endloop>:
    520c001c:	00000393          	li	t2,0
    520c0020:	00000313          	li	t1,0
    520c0024:	00000317          	auipc	t1,0x0
    520c0028:	04830313          	addi	t1,t1,72 # 520c006c <main>
    520c002c:	9302                	jalr	t1
    520c002e:	376000ef          	jal	ra,520c03a4 <sys_exit>
    520c0032:	8082                	ret

00000000520c0034 <loop>:
    520c0034:	10500073          	wfi
    520c0038:	bff5                	j	520c0034 <loop>

00000000520c003a <_panic>:
    520c003a:	7179                	addi	sp,sp,-48
    520c003c:	f406                	sd	ra,40(sp)
    520c003e:	f022                	sd	s0,32(sp)
    520c0040:	1800                	addi	s0,sp,48
    520c0042:	fea43423          	sd	a0,-24(s0)
    520c0046:	87ae                	mv	a5,a1
    520c0048:	fcc43c23          	sd	a2,-40(s0)
    520c004c:	fef42223          	sw	a5,-28(s0)
    520c0050:	fe442783          	lw	a5,-28(s0)
    520c0054:	86be                	mv	a3,a5
    520c0056:	fe843603          	ld	a2,-24(s0)
    520c005a:	fd843583          	ld	a1,-40(s0)
    520c005e:	00001517          	auipc	a0,0x1
    520c0062:	46250513          	addi	a0,a0,1122 # 520c14c0 <strrev+0x9a>
    520c0066:	002010ef          	jal	ra,520c1068 <printf>
    520c006a:	a001                	j	520c006a <_panic+0x30>

00000000520c006c <main>:
    520c006c:	7139                	addi	sp,sp,-64
    520c006e:	fc06                	sd	ra,56(sp)
    520c0070:	f822                	sd	s0,48(sp)
    520c0072:	0080                	addi	s0,sp,64
    520c0074:	87aa                	mv	a5,a0
    520c0076:	fcb43023          	sd	a1,-64(s0)
    520c007a:	fcf42623          	sw	a5,-52(s0)
    520c007e:	fcc42783          	lw	a5,-52(s0)
    520c0082:	0007871b          	sext.w	a4,a5
    520c0086:	4789                	li	a5,2
    520c0088:	00e7cb63          	blt	a5,a4,520c009e <main+0x32>
    520c008c:	fcc42783          	lw	a5,-52(s0)
    520c0090:	85be                	mv	a1,a5
    520c0092:	00001517          	auipc	a0,0x1
    520c0096:	45650513          	addi	a0,a0,1110 # 520c14e8 <strrev+0xc2>
    520c009a:	7cf000ef          	jal	ra,520c1068 <printf>
    520c009e:	fcc42783          	lw	a5,-52(s0)
    520c00a2:	0007871b          	sext.w	a4,a5
    520c00a6:	4789                	li	a5,2
    520c00a8:	00e7cd63          	blt	a5,a4,520c00c2 <main+0x56>
    520c00ac:	00001617          	auipc	a2,0x1
    520c00b0:	58c60613          	addi	a2,a2,1420 # 520c1638 <__SDATA_BEGIN__>
    520c00b4:	45b5                	li	a1,13
    520c00b6:	00001517          	auipc	a0,0x1
    520c00ba:	44a50513          	addi	a0,a0,1098 # 520c1500 <strrev+0xda>
    520c00be:	f7dff0ef          	jal	ra,520c003a <_panic>
    520c00c2:	fc043783          	ld	a5,-64(s0)
    520c00c6:	07a1                	addi	a5,a5,8
    520c00c8:	639c                	ld	a5,0(a5)
    520c00ca:	853e                	mv	a0,a5
