
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    52110004:	56038393          	addi	t2,t2,1376 # 52111560 <__BSS_END__>
    52110008:	00001317          	auipc	t1,0x1
    5211000c:	55830313          	addi	t1,t1,1368 # 52111560 <__BSS_END__>

0000000052110010 <crt0_loop>:
    52110010:	00734663          	blt	t1,t2,5211001c <crt0_endloop>
    52110014:	00038023          	sb	zero,0(t2)
    52110018:	0385                	addi	t2,t2,1
    5211001a:	bfdd                	j	52110010 <crt0_loop>

000000005211001c <crt0_endloop>:
    5211001c:	00000393          	li	t2,0
    52110020:	00000313          	li	t1,0
    52110024:	00000317          	auipc	t1,0x0
    52110028:	04830313          	addi	t1,t1,72 # 5211006c <main>
    5211002c:	9302                	jalr	t1
    5211002e:	344000ef          	jal	ra,52110372 <sys_exit>
    52110032:	8082                	ret

0000000052110034 <loop>:
    52110034:	10500073          	wfi
    52110038:	bff5                	j	52110034 <loop>

000000005211003a <_panic>:
    5211003a:	7179                	addi	sp,sp,-48
    5211003c:	f406                	sd	ra,40(sp)
    5211003e:	f022                	sd	s0,32(sp)
    52110040:	1800                	addi	s0,sp,48
    52110042:	fea43423          	sd	a0,-24(s0)
    52110046:	87ae                	mv	a5,a1
    52110048:	fcc43c23          	sd	a2,-40(s0)
    5211004c:	fef42223          	sw	a5,-28(s0)
    52110050:	fe442783          	lw	a5,-28(s0)
    52110054:	86be                	mv	a3,a5
    52110056:	fe843603          	ld	a2,-24(s0)
    5211005a:	fd843583          	ld	a1,-40(s0)
    5211005e:	00001517          	auipc	a0,0x1
    52110062:	3a250513          	addi	a0,a0,930 # 52111400 <strrev+0x9e>
    52110066:	73f000ef          	jal	ra,52110fa4 <printf>
    5211006a:	a001                	j	5211006a <_panic+0x30>

000000005211006c <main>:
    5211006c:	7179                	addi	sp,sp,-48
    5211006e:	f406                	sd	ra,40(sp)
    52110070:	f022                	sd	s0,32(sp)
    52110072:	1800                	addi	s0,sp,48
    52110074:	87aa                	mv	a5,a0
    52110076:	fcb43823          	sd	a1,-48(s0)
    5211007a:	fcf42e23          	sw	a5,-36(s0)
    5211007e:	fdc42783          	lw	a5,-36(s0)
    52110082:	0007871b          	sext.w	a4,a5
