
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060004:	f5838393          	addi	t2,t2,-168 # 52060f58 <__BSS_END__>
    52060008:	00001317          	auipc	t1,0x1
    5206000c:	f5030313          	addi	t1,t1,-176 # 52060f58 <__BSS_END__>

0000000052060010 <crt0_loop>:
    52060010:	00734663          	blt	t1,t2,5206001c <crt0_endloop>
    52060014:	00038023          	sb	zero,0(t2)
    52060018:	0385                	addi	t2,t2,1
    5206001a:	bfdd                	j	52060010 <crt0_loop>

000000005206001c <crt0_endloop>:
    5206001c:	00000393          	li	t2,0
    52060020:	00000313          	li	t1,0
    52060024:	00000317          	auipc	t1,0x0
    52060028:	04430313          	addi	t1,t1,68 # 52060068 <main>
    5206002c:	9302                	jalr	t1
    5206002e:	8082                	ret

0000000052060030 <loop>:
    52060030:	10500073          	wfi
    52060034:	bff5                	j	52060030 <loop>

0000000052060036 <_panic>:
    52060036:	7179                	addi	sp,sp,-48
    52060038:	f406                	sd	ra,40(sp)
    5206003a:	f022                	sd	s0,32(sp)
    5206003c:	1800                	addi	s0,sp,48
    5206003e:	fea43423          	sd	a0,-24(s0)
    52060042:	87ae                	mv	a5,a1
    52060044:	fcc43c23          	sd	a2,-40(s0)
    52060048:	fef42223          	sw	a5,-28(s0)
    5206004c:	fe442783          	lw	a5,-28(s0)
    52060050:	86be                	mv	a3,a5
    52060052:	fe843603          	ld	a2,-24(s0)
    52060056:	fd843583          	ld	a1,-40(s0)
    5206005a:	00001517          	auipc	a0,0x1
    5206005e:	d7650513          	addi	a0,a0,-650 # 52060dd0 <strcat+0x6c>
    52060062:	1b1000ef          	jal	ra,52060a12 <printf>
    52060066:	a001                	j	52060066 <_panic+0x30>

0000000052060068 <main>:
    52060068:	1101                	addi	sp,sp,-32
    5206006a:	ec06                	sd	ra,24(sp)
    5206006c:	e822                	sd	s0,16(sp)
    5206006e:	1000                	addi	s0,sp,32
    52060070:	4789                	li	a5,2
    52060072:	fef42423          	sw	a5,-24(s0)
    52060076:	02a00513          	li	a0,42
    5206007a:	19a000ef          	jal	ra,52060214 <sys_mutex_init>
