
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f0004:	7e838393          	addi	t2,t2,2024 # 520f17e8 <_edata>
    520f0008:	00001317          	auipc	t1,0x1
    520f000c:	7e830313          	addi	t1,t1,2024 # 520f17f0 <__BSS_END__>

00000000520f0010 <crt0_loop>:
    520f0010:	00734663          	blt	t1,t2,520f001c <crt0_endloop>
    520f0014:	00038023          	sb	zero,0(t2)
    520f0018:	0385                	addi	t2,t2,1
    520f001a:	bfdd                	j	520f0010 <crt0_loop>

00000000520f001c <crt0_endloop>:
    520f001c:	00000393          	li	t2,0
    520f0020:	00000313          	li	t1,0
    520f0024:	00000317          	auipc	t1,0x0
    520f0028:	04830313          	addi	t1,t1,72 # 520f006c <main>
    520f002c:	9302                	jalr	t1
    520f002e:	3be000ef          	jal	ra,520f03ec <sys_exit>
    520f0032:	8082                	ret

00000000520f0034 <loop>:
    520f0034:	10500073          	wfi
    520f0038:	bff5                	j	520f0034 <loop>

00000000520f003a <_panic>:
    520f003a:	7179                	addi	sp,sp,-48
    520f003c:	f406                	sd	ra,40(sp)
    520f003e:	f022                	sd	s0,32(sp)
    520f0040:	1800                	addi	s0,sp,48
    520f0042:	fea43423          	sd	a0,-24(s0)
    520f0046:	87ae                	mv	a5,a1
    520f0048:	fcc43c23          	sd	a2,-40(s0)
    520f004c:	fef42223          	sw	a5,-28(s0)
    520f0050:	fe442783          	lw	a5,-28(s0)
    520f0054:	86be                	mv	a3,a5
    520f0056:	fe843603          	ld	a2,-24(s0)
    520f005a:	fd843583          	ld	a1,-40(s0)
    520f005e:	00001517          	auipc	a0,0x1
    520f0062:	64a50513          	addi	a0,a0,1610 # 520f16a8 <strrev+0xa0>
    520f0066:	1e4010ef          	jal	ra,520f124a <printf>
    520f006a:	a001                	j	520f006a <_panic+0x30>

00000000520f006c <main>:
    520f006c:	715d                	addi	sp,sp,-80
    520f006e:	e486                	sd	ra,72(sp)
    520f0070:	e0a2                	sd	s0,64(sp)
    520f0072:	0880                	addi	s0,sp,80
    520f0074:	87aa                	mv	a5,a0
    520f0076:	fab43823          	sd	a1,-80(s0)
    520f007a:	faf42e23          	sw	a5,-68(s0)
    520f007e:	fbc42783          	lw	a5,-68(s0)
    520f0082:	0007871b          	sext.w	a4,a5
    520f0086:	4791                	li	a5,4
    520f0088:	00e7cb63          	blt	a5,a4,520f009e <main+0x32>
    520f008c:	fbc42783          	lw	a5,-68(s0)
    520f0090:	85be                	mv	a1,a5
    520f0092:	00001517          	auipc	a0,0x1
    520f0096:	63e50513          	addi	a0,a0,1598 # 520f16d0 <strrev+0xc8>
    520f009a:	1b0010ef          	jal	ra,520f124a <printf>
    520f009e:	fbc42783          	lw	a5,-68(s0)
    520f00a2:	0007871b          	sext.w	a4,a5
    520f00a6:	4791                	li	a5,4
    520f00a8:	00e7cd63          	blt	a5,a4,520f00c2 <main+0x56>
    520f00ac:	00001617          	auipc	a2,0x1
    520f00b0:	72c60613          	addi	a2,a2,1836 # 520f17d8 <__SDATA_BEGIN__>
    520f00b4:	45b9                	li	a1,14
    520f00b6:	00001517          	auipc	a0,0x1
    520f00ba:	63250513          	addi	a0,a0,1586 # 520f16e8 <strrev+0xe0>
    520f00be:	f7dff0ef          	jal	ra,520f003a <_panic>
    520f00c2:	fb043783          	ld	a5,-80(s0)
    520f00c6:	07a1                	addi	a5,a5,8
    520f00c8:	639c                	ld	a5,0(a5)
    520f00ca:	853e                	mv	a0,a5
    520f00cc:	233000ef          	jal	ra,520f0afe <atoi>
    520f00d0:	87aa                	mv	a5,a0
    520f00d2:	fef42223          	sw	a5,-28(s0)
    520f00d6:	fb043783          	ld	a5,-80(s0)
    520f00da:	07c1                	addi	a5,a5,16
    520f00dc:	639c                	ld	a5,0(a5)
    520f00de:	853e                	mv	a0,a5
    520f00e0:	21f000ef          	jal	ra,520f0afe <atoi>
    520f00e4:	87aa                	mv	a5,a0
    520f00e6:	fef42023          	sw	a5,-32(s0)
    520f00ea:	fb043783          	ld	a5,-80(s0)
    520f00ee:	07e1                	addi	a5,a5,24
    520f00f0:	639c                	ld	a5,0(a5)
    520f00f2:	853e                	mv	a0,a5
    520f00f4:	20b000ef          	jal	ra,520f0afe <atoi>
    520f00f8:	87aa                	mv	a5,a0
    520f00fa:	fcf42e23          	sw	a5,-36(s0)
    520f00fe:	fb043783          	ld	a5,-80(s0)
    520f0102:	02078793          	addi	a5,a5,32
    520f0106:	639c                	ld	a5,0(a5)
    520f0108:	853e                	mv	a0,a5
    520f010a:	1f5000ef          	jal	ra,520f0afe <atoi>
    520f010e:	87aa                	mv	a5,a0
    520f0110:	fcf43823          	sd	a5,-48(s0)
    520f0114:	710000ef          	jal	ra,520f0824 <clock>
    520f0118:	87aa                	mv	a5,a0
    520f011a:	2781                	sext.w	a5,a5
    520f011c:	853e                	mv	a0,a5
    520f011e:	203000ef          	jal	ra,520f0b20 <srand>
