
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000053000000 <_start>:
    53000000:	10401073          	csrw	sie,zero
    53000004:	14401073          	csrw	sip,zero
    53000008:	00012297          	auipc	t0,0x12
    5300000c:	91828293          	addi	t0,t0,-1768 # 53011920 <__DATA_BEGIN__>
    53000010:	00014317          	auipc	t1,0x14
    53000014:	65030313          	addi	t1,t1,1616 # 53014660 <__BSS_END__>

0000000053000018 <head_loop>:
    53000018:	00534663          	blt	t1,t0,53000024 <head_endloop>
    5300001c:	00028023          	sb	zero,0(t0)
    53000020:	0285                	addi	t0,t0,1
    53000022:	bfdd                	j	53000018 <head_loop>

0000000053000024 <head_endloop>:
    53000024:	00000293          	li	t0,0
    53000028:	00000313          	li	t1,0
    5300002c:	53100137          	lui	sp,0x53100
    53000030:	00000317          	auipc	t1,0x0
    53000034:	01630313          	addi	t1,t1,22 # 53000046 <main>
    53000038:	9302                	jalr	t1
    5300003a:	50201337          	lui	t1,0x50201
    5300003e:	9302                	jalr	t1

0000000053000040 <loop>:
    53000040:	10500073          	wfi
    53000044:	bff5                	j	53000040 <loop>

0000000053000046 <main>:
    53000046:	7139                	addi	sp,sp,-64
    53000048:	fc06                	sd	ra,56(sp)
    5300004a:	f822                	sd	s0,48(sp)
    5300004c:	0080                	addi	s0,sp,64
    5300004e:	502007b7          	lui	a5,0x50200
    53000052:	1f078793          	addi	a5,a5,496 # 502001f0 <TEXT_START-0x2dffe10>
    53000056:	439c                	lw	a5,0(a5)
    53000058:	fef42623          	sw	a5,-20(s0)
    5300005c:	502007b7          	lui	a5,0x50200
    53000060:	1ec78793          	addi	a5,a5,492 # 502001ec <TEXT_START-0x2dffe14>
    53000064:	439c                	lw	a5,0(a5)
    53000066:	fef42423          	sw	a5,-24(s0)
    5300006a:	fe842783          	lw	a5,-24(s0)
    5300006e:	0097d79b          	srliw	a5,a5,0x9
    53000072:	fef42223          	sw	a5,-28(s0)
    53000076:	fe842703          	lw	a4,-24(s0)
    5300007a:	fec42783          	lw	a5,-20(s0)
    5300007e:	9fb9                	addw	a5,a5,a4
    53000080:	2781                	sext.w	a5,a5
    53000082:	0097d79b          	srliw	a5,a5,0x9
    53000086:	0007871b          	sext.w	a4,a5
    5300008a:	fe442783          	lw	a5,-28(s0)
    5300008e:	40f707bb          	subw	a5,a4,a5
    53000092:	0007871b          	sext.w	a4,a5
    53000096:	fe842683          	lw	a3,-24(s0)
    5300009a:	fec42783          	lw	a5,-20(s0)
    5300009e:	9fb5                	addw	a5,a5,a3
    530000a0:	2781                	sext.w	a5,a5
    530000a2:	1ff7f793          	andi	a5,a5,511
    530000a6:	2781                	sext.w	a5,a5
    530000a8:	00f037b3          	snez	a5,a5
    530000ac:	0ff7f793          	andi	a5,a5,255
    530000b0:	2781                	sext.w	a5,a5
    530000b2:	9fb9                	addw	a5,a5,a4
    530000b4:	fef42023          	sw	a5,-32(s0)
    530000b8:	fe842783          	lw	a5,-24(s0)
    530000bc:	1ff7f793          	andi	a5,a5,511
    530000c0:	fcf42e23          	sw	a5,-36(s0)
    530000c4:	fe442703          	lw	a4,-28(s0)
    530000c8:	fe042783          	lw	a5,-32(s0)
    530000cc:	863a                	mv	a2,a4
    530000ce:	85be                	mv	a1,a5
    530000d0:	54000537          	lui	a0,0x54000
    530000d4:	532100ef          	jal	ra,53010606 <sd_read>
    530000d8:	fdc42703          	lw	a4,-36(s0)
    530000dc:	540007b7          	lui	a5,0x54000
    530000e0:	9fb9                	addw	a5,a5,a4
    530000e2:	2781                	sext.w	a5,a5
    530000e4:	1782                	slli	a5,a5,0x20
    530000e6:	9381                	srli	a5,a5,0x20
    530000e8:	873e                	mv	a4,a5
    530000ea:	fec42783          	lw	a5,-20(s0)
    530000ee:	863e                	mv	a2,a5
    530000f0:	85ba                	mv	a1,a4
    530000f2:	54000537          	lui	a0,0x54000
    530000f6:	638100ef          	jal	ra,5301072e <memcpy>
    530000fa:	4581                	li	a1,0
    530000fc:	4501                	li	a0,0
    530000fe:	148000ef          	jal	ra,53000246 <deflate_set_memory_allocator>
